i59      501.938 -274.869 -121.230 156.755 190.936 -96.925 -91.807 265.051 319.702 -126.398 -140.051 501.850 500.626 296.482 275.802 -90.267 130.101 -217.166 -876.852 155.777 -2945.121 -182.179 -96.276 -595.802 -100.666 -91.827 -2345.532 502.902 144.478 -124.022 502.556 -159.772 -459.177 -1574.216 286.139 166.749 138.714 -124.059 473.910 -217.516 149.831 -352.278 155.926 262.723 502.514 -185.824 -117.208 -135.694 239.328 502.153 -95.287 355.443 176.573 -167.465 316.562 441.243 116.801 -421.348 500.000 180.671 -193.654 -504.868 270.119 503.425 255.605 -363.417 130.408 -317.216 127.591 -119.318 502.610 154.962 -336.526 -271.601 -148.067 -170.502 -143.790 -245.656 -106.003 -312.280 -170.796 -185.981 -204.424 -103.130 -93.558 441.391 146.959 -137.436 -209.234 188.634 -1371.177 -99.839 168.209 -233.293 205.324 -275.977 -284.519 501.218 -233.625 -16772.331 -121.665 -191.374 503.227 -284.643 -254.782 -114.018 -89.213 -176.873 -819.977 129.546 152.549 -121.378 -104.609 -219.903 -2778.393 -94.388 141.973 501.819 120.435 -341.487 -405.192 119.731 -346.019 502.969 122.933 -92.810 164.813 -475.369 -118.266 -210.680 125.777 502.453 502.090 -156.313 -90.005 271.862 -112.438 128.753 451.295 -174.965 -925.881 -491.948 233.178 159.469 -1231.876 -116.503 -255.027 -12337.743 167.260 168.908 -91.188 -94.657 501.349 -160.456 -440.807 -159.234 -93.562 128.294 502.438 -1556.263 190.589 503.008 -111.882 136.445 144.811 213.417 -293.237 296.829 -164.503 368.604 -156.033 267.120 -221.735 163.405 -99.680 -112638.428 500.493 186.749 -920.112 -6301.533 136.022 -111.185 -106.599 -147.100 -1818.222 -142.322 -114.312 -219.751 138.121 160.760 502.614 -147.959 -348.005 -1805.642 124.632 193.992 -101.909 -342.561 -813.079 225.789
i60      -251.714 -106.294 -71.366 501.509 -3899.184 -61.849 -58.035 -555.709 -406.975 -73.704 -77.113 -241.317 -249.181 -457.183 -515.036 -58.998 441.392 -96.706 -144.982 502.185 -166.878 -89.326 -62.541 -136.593 -64.602 -59.830 -164.311 -248.433 502.648 -70.470 -199.478 -83.692 -126.223 -159.004 -480.438 501.202 501.429 -72.112 -287.431 -97.450 502.242 -116.459 502.605 -572.737 -196.761 -89.570 -68.255 -75.156 -710.807 -270.142 -59.138 -360.297 503.201 -84.146 -413.446 -298.660 318.340 -123.102 -177.456 500.000 -91.153 -129.042 -540.064 -216.460 -605.056 -116.629 468.335 -110.481 420.401 -69.023 -274.759 503.096 -114.176 -106.322 -80.722 -86.837 -78.795 -100.622 -66.360 -111.986 -85.975 -90.977 -92.994 -64.030 -61.095 -300.951 502.604 -75.857 -95.745 -4257.773 -155.677 -61.365 501.245 -100.642 -1546.832 -108.769 -108.623 -178.304 -101.034 -175.448 -71.455 -92.134 -187.538 -107.544 -103.467 -68.038 -59.502 -87.896 -145.080 453.354 502.411 -70.248 -66.000 -97.330 -165.522 -60.286 501.603 -222.535 352.476 -116.708 -121.806 343.600 -115.168 -250.176 375.309 -58.700 500.899 -128.230 -68.088 -96.255 401.027 -177.646 -178.152 -81.844 -58.128 -525.280 -67.716 454.886 -296.299 -86.973 -148.225 -131.074 -797.273 502.365 -155.438 -68.398 -104.135 -173.752 502.877 503.341 -59.243 -59.600 -186.745 -82.206 -125.054 -82.307 -59.827 427.155 -264.950 -158.192 -3728.368 -255.824 -67.268 502.558 502.126 -1137.308 -110.401 -450.400 -82.672 -347.920 -81.191 -549.609 -97.814 501.647 -63.380 -176.210 -256.110 -5997.230 -149.762 -172.292 502.260 -65.861 -66.682 -80.599 -161.929 -77.310 -68.308 -98.499 502.921 503.032 -187.710 -79.344 -115.616 -160.968 398.156 -2704.036 -62.706 -116.187 -144.589 -886.261
i61      150.870 501.496 -334.983 88.884 99.755 -202.736 -180.117 113.426 123.188 -373.746 -510.350 155.032 150.029 119.725 116.925 -173.294 80.774 502.468 255.438 87.519 209.946 -3336.434 -194.052 291.272 -215.556 -175.999 214.995 151.587 85.404 -358.246 178.173 -938.038 341.899 226.815 117.501 92.311 82.068 -350.502 140.475 502.727 85.750 438.903 86.611 112.832 179.046 -4215.463 -301.633 -450.703 109.062 143.619 -194.509 128.368 93.426 -1233.423 121.381 137.934 73.636 365.660 196.845 95.653 500.000 318.916 114.303 167.421 113.563 422.319 78.520 502.443 80.149 -315.615 142.240 89.632 461.198 502.301 -646.724 -1529.225 -573.296 503.099 -240.867 501.915 -1533.774 -5169.270 500.979 -231.800 -186.499 138.343 86.794 -490.534 503.403 96.423 231.092 -210.935 93.012 502.861 100.876 502.330 503.520 195.235 502.202 198.535 -337.884 -13105.115 188.394 501.548 500.990 -273.051 -171.289 -2033.309 258.596 79.246 88.474 -324.835 -235.153 501.852 212.328 -194.037 85.056 162.764 77.259 455.245 375.897 75.540 446.929 150.165 78.259 -182.668 91.471 333.012 -314.065 502.866 78.273 194.559 194.934 -805.665 -170.143 115.724 -273.949 79.311 138.650 -1936.725 250.780 325.492 109.835 87.444 233.566 -294.156 503.003 200.294 90.144 92.834 -179.696 -186.838 187.282 -962.240 352.672 -950.555 -182.593 80.472 145.056 225.696 99.786 148.244 -273.110 80.531 85.113 104.292 503.307 119.294 -1138.929 128.594 -816.271 116.103 500.774 91.370 -208.594 196.269 148.587 98.412 249.814 202.572 83.062 -270.116 -245.181 -636.297 222.053 -545.938 -292.218 502.655 81.056 88.271 184.367 -636.086 444.653 220.558 76.607 97.774 -218.312 451.499 257.716 107.051
i62      278.441 -611.363 -159.315 121.911 142.046 -121.110 -112.395 173.909 196.284 -168.988 -192.923 294.722 280.815 189.707 181.521 -110.360 106.421 -379.888 504.313 120.570 502.163 -287.008 -117.863 502.448 -125.465 -111.631 502.084 284.767 114.261 -168.063 392.920 -234.632 -5059.304 504.797 185.038 128.240 110.452 -163.639 247.652 -385.606 116.405 -1165.694 119.579 174.246 393.694 -292.726 -152.956 -185.124 164.555 256.677 -120.476 211.488 129.969 -250.669 195.274 237.201 96.138 -2544.028 501.990 135.593 -316.266 500.000 177.511 340.775 172.003 -1307.377 104.162 -867.949 104.105 -156.575 252.630 121.252 -1023.252 -585.859 -209.351 -259.087 -202.002 -481.067 -134.316 -813.985 -260.498 -295.231 -346.423 -131.314 -114.281 239.260 116.445 -191.134 -360.484 136.967 503.481 -124.842 129.247 -434.316 147.287 -610.729 -655.937 493.275 -437.203 502.310 -160.035 -307.272 443.583 -662.123 -518.842 -145.276 -108.199 -272.659 502.589 103.442 119.757 -159.090 -131.848 -393.553 503.595 -117.870 113.918 323.354 99.351 -1055.167 -2089.233 96.208 -1105.602 276.787 101.220 -116.398 126.956 -7733.676 -157.337 -361.912 103.096 488.577 487.955 -225.232 -110.070 179.238 -144.009 104.795 241.526 -268.518 503.991 -19259.688 162.761 121.668 502.408 -150.959 -516.277 501.429 125.901 127.836 -112.498 -117.156 442.565 -238.273 -3474.459 -235.693 -113.838 104.569 265.015 502.352 141.637 270.390 -145.230 107.354 114.436 152.391 -707.049 189.204 -245.633 214.813 -227.975 177.212 -396.709 126.037 -123.167 501.754 274.653 138.418 503.118 502.404 109.895 -143.046 -135.312 -208.025 504.328 -199.890 -149.608 -391.112 108.880 121.972 427.669 -208.743 -1121.104 502.990 101.394 141.438 -127.334 -1079.937 501.107 158.911
i63      -475.270 -135.770 -79.897 379.569 504.447 -71.498 -63.980 502.688 -1684.113 -84.837 -88.268 -434.808 -465.136 -2955.166 -10437.030 -67.212 247.252 -116.344 -199.043 359.223 -243.940 -107.630 -68.051 -182.855 -71.402 -66.881 -236.422 -461.644 312.469 -83.472 -314.319 -99.086 -164.637 -223.795 -4227.265 427.633 288.618 -81.160 -611.034 -118.111 339.851 -148.003 363.110 500.164 -311.904 -106.167 -77.831 -87.284 502.869 -548.961 -68.163 -1080.716 502.485 -99.571 -1789.463 -677.970 200.956 -159.446 -264.235 502.887 -111.316 -172.398 500.000 -360.938 504.674 -149.774 253.015 -142.118 241.139 -78.880 -569.522 360.940 -148.654 -131.253 -92.293 -102.379 -92.954 -123.899 -74.965 -140.763 -104.240 -106.797 -113.923 -75.125 -66.450 -677.368 321.751 -90.923 -114.714 502.242 -218.825 -68.740 438.275 -121.247 500.190 -133.230 -133.862 -267.882 -122.788 -261.801 -80.042 -108.955 -286.370 -138.351 -130.129 -76.913 -65.226 -105.142 -197.817 249.528 350.556 -80.230 -73.204 -120.091 -242.561 -70.714 294.182 -380.913 217.562 -147.951 -161.171 212.468 -148.217 -475.706 225.866 -67.290 416.639 -167.865 -79.424 -114.599 233.486 -269.364 -269.038 -95.135 -65.752 -17786.077 -75.383 250.223 -653.752 -101.696 -202.880 -170.256 505.358 385.934 -216.967 -77.613 -126.879 -258.117 432.119 450.548 -68.832 -67.311 -286.263 -98.974 -162.070 -100.699 -65.647 243.357 -524.449 -224.157 505.040 -496.274 -78.963 275.155 316.420 503.902 -136.832 -2688.692 -97.734 -990.530 -97.093 505.200 -120.036 416.626 -69.380 -265.706 -486.534 505.005 -204.395 -255.248 273.543 -74.100 -74.899 -92.431 -229.101 -91.680 -80.816 -118.236 275.430 390.356 -293.055 -91.427 -148.147 -231.656 231.134 500.775 -69.927 -148.851 -198.808 503.590
i64      504.188 -212.657 -108.758 188.507 231.676 -87.093 -82.026 363.703 472.411 -110.977 -120.901 501.932 504.044 419.874 380.823 -80.472 146.569 -175.812 -461.945 184.743 -738.547 -152.364 -87.547 -369.759 -91.666 -81.557 -693.689 502.778 171.210 -106.542 -2457.648 -135.921 -310.715 -608.143 402.948 197.750 163.937 -109.235 502.331 -178.087 179.560 -256.964 186.514 356.778 -2399.676 -153.840 -101.610 -115.794 318.479 505.547 -83.065 502.847 217.136 -139.824 464.586 505.336 132.870 -292.425 -988.952 220.513 -158.880 -330.226 370.284 500.000 345.345 -262.056 152.941 -235.739 147.548 -103.254 505.851 183.986 -247.812 -210.503 -129.043 -145.382 -123.667 -193.451 -94.992 -234.205 -143.651 -156.874 -165.769 -91.926 -87.174 501.729 173.050 -117.896 -173.617 235.207 -572.432 -87.811 199.383 -188.109 258.842 -215.022 -220.745 -1053.419 -188.233 -933.324 -108.914 -158.669 -1428.484 -218.409 -200.175 -98.925 -82.811 -147.616 -445.892 151.953 180.929 -104.829 -95.511 -178.348 -727.347 -84.606 162.146 504.069 138.520 -251.783 -284.730 138.858 -252.466 506.385 141.348 -81.237 195.689 -317.972 -101.741 -173.179 143.143 -1069.455 -1078.557 -132.534 -79.191 376.400 -100.312 150.525 502.376 -148.380 -477.286 -328.064 303.878 191.815 -546.896 -101.219 -201.796 -913.976 202.679 205.864 -81.843 -82.783 -1411.297 -134.552 -302.559 -134.717 -83.642 148.409 503.787 -602.239 234.349 506.406 -97.886 160.866 172.265 273.715 -226.902 426.344 -137.767 504.658 -131.343 365.843 -178.667 196.599 -90.307 -979.185 503.030 231.400 -475.649 -853.715 157.645 -97.823 -96.264 -128.758 -641.348 -121.151 -100.754 -179.710 161.729 193.518 -1563.759 -126.958 -253.707 -637.148 144.189 241.660 -89.917 -253.128 -443.027 291.904
i65      -438.199 -128.018 -80.116 408.017 504.265 -66.855 -67.565 -6853.173 -1263.429 -81.452 -89.369 -401.538 -426.582 -1862.366 -3407.178 -63.990 259.092 -115.772 -195.542 390.094 -229.913 -102.727 -67.912 -174.765 -69.382 -65.148 -227.746 -420.209 328.661 -80.941 -295.829 -95.059 -163.218 -215.113 -2301.874 467.315 305.689 -82.151 -545.495 -113.510 363.192 -147.011 393.846 -10708.792 -297.743 -106.233 -80.555 -87.010 501.932 -495.130 -67.693 -891.475 502.888 -100.377 -1318.894 -599.768 212.394 -158.130 -251.966 503.114 -107.139 -166.219 -5058.390 -336.630 500.000 -148.928 266.402 -138.289 248.211 -81.449 -510.664 383.749 -140.943 -129.950 -91.252 -98.634 -88.817 -124.914 -71.893 -138.648 -98.719 -104.693 -111.051 -69.869 -66.154 -597.954 339.294 -86.178 -111.218 502.860 -213.276 -72.275 479.205 -119.427 504.622 -129.412 -131.928 -256.910 -118.456 -246.290 -80.412 -106.889 -271.274 -130.116 -123.725 -77.028 -63.195 -101.582 -192.647 260.476 372.492 -81.480 -71.305 -114.115 -227.354 -65.337 311.330 -357.993 222.453 -142.849 -151.888 220.638 -144.356 -434.891 231.986 -66.210 454.371 -163.990 -79.271 -112.938 245.033 -256.170 -258.068 -95.853 -64.502 -3939.795 -76.846 261.654 -579.600 -101.902 -197.081 -164.314 501.675 419.693 -207.988 -79.895 -125.354 -247.201 474.983 490.320 -63.958 -67.918 -274.171 -95.886 -160.308 -94.369 -68.066 250.600 -471.701 -217.419 502.449 -451.702 -74.879 291.288 334.505 501.079 -132.562 -1755.333 -99.990 -824.122 -94.342 -6124.533 -115.506 450.890 -70.063 -249.323 -444.848 500.365 -195.913 -240.092 285.611 -77.396 -72.105 -90.310 -219.151 -88.827 -75.407 -114.705 294.889 425.254 -277.228 -92.737 -145.275 -218.166 243.222 504.025 -73.240 -141.736 -191.101 502.473
i66      228.627 -1151.479 -183.529 111.491 128.913 -132.646 -126.078 155.125 171.541 -194.018 -228.595 241.147 232.031 167.629 159.745 -119.428 98.863 -538.628 502.130 112.486 420.922 -368.211 -130.579 503.509 -139.189 -121.499 434.369 236.241 103.910 -190.620 303.882 -286.019 501.192 479.881 163.148 117.901 102.741 -189.157 208.973 -549.778 107.740 -10825.059 111.846 156.301 302.070 -379.526 -176.017 -215.948 146.726 216.295 -131.667 182.150 120.602 -312.162 172.564 200.110 91.447 501.024 367.466 123.726 -416.177 502.416 158.903 272.118 150.618 500.000 97.916 -2580.308 94.877 -180.617 214.218 109.739 -4711.573 -1066.602 -251.137 -324.481 -238.516 -766.462 -149.536 -2163.342 -325.045 -383.888 -469.604 -145.015 -126.518 202.837 105.913 -222.434 -501.234 126.162 499.737 -141.093 118.441 -654.692 134.828 -1152.526 -1327.432 358.117 -659.877 377.344 -184.523 -403.310 333.209 -1345.331 -861.540 -164.050 -118.339 -344.426 501.707 96.132 108.810 -182.562 -147.318 -564.518 425.989 -128.403 105.272 258.527 90.800 -5489.660 504.514 90.780 -7113.283 229.972 92.683 -125.604 116.843 501.718 -178.536 -503.796 96.414 357.380 354.928 -274.230 -119.009 157.677 -164.113 97.210 204.409 -341.456 502.967 503.810 143.936 113.417 502.758 -172.822 -859.132 377.761 117.265 114.963 -121.939 -128.788 330.510 -289.321 501.750 -286.640 -126.796 95.242 222.841 478.659 127.438 225.829 -161.943 101.054 104.771 135.992 -1552.874 165.957 -306.224 187.176 -274.459 154.504 -569.952 114.616 -137.542 370.368 227.503 123.474 503.475 391.847 100.642 -163.921 -151.131 -248.883 461.405 -234.450 -167.991 -561.189 102.931 114.034 324.056 -251.055 -7839.662 462.486 95.432 129.773 -143.745 -6265.671 502.224 142.062
i67      -162.023 -86.080 -59.680 -751.001 -412.415 -53.699 -50.779 -253.330 -216.557 -62.364 -65.139 -156.785 -162.607 -228.410 -242.384 -52.522 503.606 -79.263 -108.955 -833.994 -122.510 -73.941 -53.160 -104.896 -54.538 -53.111 -121.244 -159.883 -1344.779 -62.416 -136.969 -70.098 -98.633 -115.827 -235.340 -610.206 -2028.033 -60.998 -176.128 -78.526 -979.065 -92.601 -814.601 -255.508 -136.758 -74.605 -59.681 -65.570 -280.707 -171.003 -53.698 -201.748 -498.063 -71.590 -218.479 -181.278 502.071 -96.922 -128.331 -463.981 -77.104 -101.965 -248.618 -144.584 -261.375 -93.175 500.000 -89.947 503.161 -60.304 -172.702 -847.773 -91.939 -85.970 -66.592 -71.117 -66.889 -82.570 -56.611 -90.218 -72.112 -73.767 -78.844 -55.578 -51.601 -180.504 -1200.493 -65.750 -76.891 -419.448 -115.391 -54.090 -589.975 -80.873 -356.177 -85.985 -85.977 -128.796 -81.170 -126.896 -59.812 -75.635 -130.683 -86.983 -84.443 -59.515 -50.460 -73.911 -109.957 501.234 -909.909 -61.365 -55.449 -79.448 -120.659 -52.782 -1859.608 -149.344 502.883 -92.559 -96.080 501.886 -93.360 -162.354 502.945 -53.605 -634.369 -100.512 -60.468 -77.809 502.538 -128.846 -128.607 -69.025 -53.378 -245.682 -57.542 501.375 -179.454 -71.352 -110.491 -99.997 -291.061 -719.978 -115.765 -59.665 -83.403 -126.821 -598.565 -570.592 -52.119 -53.962 -132.405 -71.140 -97.554 -69.883 -52.196 503.262 -167.781 -117.670 -410.850 -164.728 -59.308 -3085.226 -1264.174 -328.877 -86.696 -228.366 -70.111 -198.151 -70.525 -249.966 -80.815 -637.283 -54.001 -127.835 -164.355 -429.727 -111.424 -125.149 -3755.231 -56.865 -56.366 -66.301 -117.555 -67.615 -59.034 -79.036 -2868.747 -704.553 -133.935 -66.735 -93.357 -118.516 501.122 -395.997 -54.859 -91.468 -111.480 -303.238
i68      212.653 -2088.888 -196.510 108.365 124.452 -140.861 -130.219 146.001 160.294 -210.341 -249.365 222.686 213.736 158.058 152.230 -125.946 96.799 -680.208 504.674 107.643 362.430 -431.118 -136.629 503.576 -146.981 -127.616 373.590 217.263 102.098 -208.190 273.933 -322.682 503.433 407.455 154.436 113.894 99.447 -202.725 194.909 -701.054 103.867 503.360 106.509 146.865 273.292 -443.979 -186.530 -235.285 139.922 198.598 -141.055 171.964 114.210 -353.693 160.765 187.090 88.190 503.161 323.074 119.187 -498.043 501.129 149.155 248.374 144.840 502.566 94.327 500.000 94.111 -191.884 196.210 107.835 502.732 -1818.989 -277.744 -372.145 -263.825 -1087.878 -159.087 -13380.162 -373.696 -451.295 -575.806 -155.001 -132.143 190.037 104.133 -245.141 -623.773 119.552 421.534 -146.786 114.666 -878.144 127.635 -2088.615 -2740.420 316.322 -889.194 329.802 -197.599 -478.235 297.572 -2824.380 -1298.273 -174.435 -123.852 -398.492 503.355 93.174 106.720 -195.108 -156.034 -725.661 366.416 -136.563 102.783 237.591 90.247 503.542 503.632 86.376 501.363 209.490 91.914 -133.450 112.828 502.863 -193.137 -626.335 93.976 312.927 313.736 -305.550 -125.254 150.239 -173.671 94.935 191.145 -392.641 493.609 504.692 138.910 108.144 435.929 -183.320 -1289.392 330.692 111.280 112.186 -129.134 -135.225 295.390 -327.695 503.880 -324.590 -131.451 94.477 205.284 405.968 123.733 205.627 -174.092 96.823 102.335 131.121 -3917.674 157.034 -344.989 174.041 -308.510 148.454 -733.619 111.644 -144.025 323.840 210.655 120.465 494.751 340.787 99.114 -172.756 -160.733 -275.485 393.820 -259.126 -181.118 -718.880 98.111 108.180 286.554 -276.561 501.868 393.109 92.347 123.323 -149.967 504.654 502.165 136.280
i69      -157.705 -81.223 -59.453 -630.538 -372.706 -50.318 -53.189 -235.647 -203.800 -59.255 -65.036 -151.161 -154.365 -213.673 -228.256 -48.992 -8042.992 -77.864 -108.994 -685.607 -115.899 -70.123 -52.199 -99.793 -52.500 -50.025 -117.115 -151.425 -1004.310 -58.688 -131.937 -66.490 -97.711 -112.822 -220.429 -526.976 -1339.164 -61.007 -167.935 -75.248 -782.813 -91.419 -672.203 -236.750 -135.080 -73.354 -59.795 -62.931 -260.665 -161.821 -51.181 -191.941 -439.636 -70.209 -203.770 -173.075 504.724 -95.601 -122.970 -413.818 -72.480 -96.799 -230.644 -139.216 -246.627 -91.717 -3961.074 -85.977 500.000 -60.269 -162.821 -700.108 -86.622 -84.090 -65.271 -68.206 -63.163 -82.027 -53.785 -87.501 -67.982 -71.856 -74.531 -51.960 -50.949 -172.708 -922.356 -61.504 -74.393 -376.329 -114.226 -55.412 -512.199 -79.159 -323.470 -82.985 -84.718 -124.554 -77.814 -120.150 -59.689 -73.081 -126.522 -82.010 -79.743 -57.535 -48.607 -69.979 -107.158 -5649.746 -740.935 -60.190 -53.627 -75.295 -114.224 -49.153 -1263.797 -145.830 500.279 -88.404 -90.731 503.508 -88.999 -154.194 500.535 -50.403 -544.928 -97.137 -58.147 -76.131 503.654 -122.998 -124.554 -68.255 -49.548 -230.956 -58.117 -5190.582 -171.331 -71.298 -108.454 -96.496 -273.142 -605.922 -110.894 -59.509 -82.021 -121.797 -516.548 -498.695 -48.575 -51.864 -129.222 -66.872 -96.755 -65.561 -53.114 -26603.911 -158.064 -114.568 -373.142 -156.188 -55.317 -1731.676 -957.766 -303.951 -83.941 -214.438 -70.316 -185.458 -66.222 -237.081 -76.497 -549.053 -53.775 -120.637 -157.131 -389.233 -106.994 -118.480 -1927.838 -59.106 -53.902 -64.347 -113.694 -63.313 -55.266 -76.255 -1660.024 -594.705 -127.681 -66.979 -89.758 -112.342 503.517 -356.854 -56.350 -87.047 -105.551 -281.200
i70      101.644 218.992 503.479 69.900 78.115 -569.223 -437.965 84.951 89.504 503.799 501.777 105.549 102.915 90.223 86.679 -380.275 66.123 273.805 142.273 71.995 129.801 356.167 -512.638 155.074 -689.537 -395.443 128.826 106.183 66.252 503.067 116.703 485.596 164.998 134.937 87.637 74.008 66.745 502.308 98.861 273.194 68.518 185.046 71.246 86.857 114.326 346.020 -6973.900 501.427 82.239 100.303 -513.085 92.058 73.961 429.829 90.999 95.829 62.934 170.255 122.789 75.429 321.496 161.497 87.736 112.531 82.469 181.414 64.769 197.431 62.861 500.000 100.479 69.280 192.153 219.463 503.314 406.546 503.626 237.113 -1018.973 198.906 406.035 343.011 295.921 -876.251 -468.640 97.823 67.719 503.653 286.318 75.947 134.150 -657.393 74.085 252.530 80.152 217.899 212.538 120.754 252.643 125.487 503.367 329.094 121.031 213.515 232.648 -1996.554 -381.414 380.655 143.325 63.531 68.844 500.859 -941.560 269.794 131.631 -506.438 68.880 107.120 60.915 190.077 176.477 61.774 187.646 103.445 61.957 -433.519 73.441 163.792 -49257.152 284.412 64.814 122.149 120.637 501.431 -366.188 85.324 -2160.923 64.178 97.729 384.031 141.784 163.813 81.561 71.628 136.687 -4352.359 231.656 123.335 73.357 70.607 -416.815 -461.232 117.683 478.753 168.016 483.058 -444.499 63.062 103.099 132.057 76.521 102.751 -1939.516 66.211 66.868 78.369 209.063 87.903 442.256 95.184 502.533 83.911 267.637 71.209 -629.817 124.802 102.190 73.762 142.498 127.133 65.809 -1986.081 -1111.626 503.963 133.488 502.667 -3820.459 270.080 67.924 72.095 118.263 501.748 186.592 133.995 64.047 78.036 -728.548 190.885 144.284 81.300
i71      -2979.878 -175.790 -94.080 230.086 305.675 -79.647 -74.864 501.135 501.315 -98.718 -106.417 -1881.243 -2568.068 504.162 504.198 -75.283 175.853 -148.504 -314.446 223.619 -425.845 -131.455 -77.713 -269.610 -81.063 -75.778 -410.280 -2443.434 203.550 -100.778 -712.252 -119.073 -236.569 -374.930 503.106 248.514 193.238 -96.234 503.636 -148.571 213.988 -203.962 223.611 502.568 -708.202 -132.736 -93.112 -105.141 460.224 -15697.799 -81.057 503.499 268.701 -123.610 501.388 502.295 151.308 -226.105 -498.597 282.431 -138.784 -251.387 502.676 -1006.806 503.433 -208.472 176.056 -194.509 171.242 -94.529 500.000 223.886 -200.393 -173.229 -110.956 -124.266 -109.974 -162.541 -85.247 -189.831 -125.779 -132.231 -144.881 -84.180 -75.524 504.481 208.260 -107.308 -143.999 299.027 -363.105 -81.191 252.027 -155.743 342.438 -174.758 -177.581 -514.872 -156.408 -483.974 -94.370 -135.627 -586.921 -179.934 -167.264 -90.311 -72.908 -128.899 -307.979 173.821 219.746 -95.659 -83.569 -150.604 -420.877 -78.294 197.786 -1179.244 158.940 -200.545 -222.112 154.097 -204.103 -2958.738 163.562 -78.977 244.593 -241.420 -96.010 -144.918 168.493 -520.525 -521.079 -116.317 -75.507 503.167 -88.541 175.562 503.724 -125.996 -320.815 -244.578 432.227 231.766 -353.327 -92.320 -165.505 -479.644 247.429 253.356 -75.987 -78.781 -586.867 -121.697 -231.134 -119.845 -76.006 172.375 -6411.510 -376.226 306.154 -3956.441 -90.797 186.106 205.090 372.068 -181.130 502.699 -121.782 502.467 -118.680 503.803 -151.926 243.544 -79.945 -497.018 -3398.459 295.788 -320.977 -461.532 187.406 -88.197 -85.312 -110.480 -388.111 -110.357 -91.792 -149.518 187.733 232.961 -614.641 -111.140 -204.006 -389.122 166.356 313.181 -82.208 -200.545 -308.501 410.146
i72      -203.352 -93.309 -66.009 -6496.820 -811.554 -55.165 -57.581 -358.787 -290.101 -65.672 -72.198 -194.554 -199.368 -312.803 -341.775 -53.286 503.278 -88.128 -129.290 -48010.215 -140.725 -79.078 -57.188 -117.779 -57.714 -54.381 -141.246 -196.496 501.339 -64.567 -164.788 -74.447 -113.518 -136.331 -325.094 -2193.272 502.912 -67.548 -222.895 -85.734 502.906 -105.303 -19701.484 -364.118 -166.975 -82.310 -65.120 -69.394 -418.726 -212.436 -55.415 -266.088 -1202.666 -78.068 -291.810 -231.045 461.271 -110.734 -150.152 -1027.524 -81.651 -113.273 -350.278 -176.554 -381.195 -105.516 503.359 -98.809 500.584 -65.712 -214.737 500.000 -100.197 -96.053 -72.992 -76.841 -70.340 -92.720 -59.167 -100.453 -76.388 -81.220 -83.988 -57.126 -55.969 -231.505 500.492 -68.241 -84.696 -826.007 -136.782 -59.747 -1956.020 -90.247 -613.712 -95.325 -97.539 -151.932 -88.800 -146.958 -66.271 -82.415 -156.758 -94.357 -91.202 -62.999 -53.254 -78.572 -127.055 502.892 500.687 -65.904 -59.126 -85.708 -139.008 -53.827 503.323 -184.078 500.731 -102.264 -105.863 503.956 -102.590 -199.797 500.414 -54.559 -2532.842 -113.342 -63.594 -86.420 503.419 -150.431 -151.970 -75.962 -53.633 -346.789 -64.192 502.231 -228.691 -80.399 -129.525 -113.368 -449.990 -4707.148 -132.965 -64.936 -93.837 -148.117 -2027.942 -1748.286 -53.029 -56.069 -158.709 -74.541 -112.609 -73.400 -57.828 500.616 -207.328 -137.304 -806.036 -203.260 -60.753 503.659 501.817 -539.686 -96.919 -311.610 -77.881 -256.513 -73.701 -358.678 -86.831 -2571.308 -59.043 -147.712 -203.957 -878.219 -127.763 -144.573 500.975 -64.476 -59.413 -72.008 -137.608 -70.181 -60.996 -86.838 505.051 -4132.564 -157.556 -74.576 -103.387 -135.900 503.530 -741.771 -60.942 -101.044 -125.250 -474.497
